file_name: 271cbc23-2285-4594-8158-2320839ef69d.zip

files:
60f8e7bce4e77baf7bc2ba3885ada484e45b79f37da622785250d1f9b2543007 export.json
7ed5596b4ddc0229409658dd685e73675af6056c3c1febdc255163f1078d5103 schema.json
d7893b0794d7c7238abe70486ebc792d attachments/ddd7713f-c3a2-4acf-aac6-f1eef4403408
2d246f0b54c76fa090605e6708643168930abed9dd05cf1e6c042702f3282c54 images/samples/b935b49ef9d4a1ab23485df400e9673ce6a936fb896b476c162b5612a2779730b04f5677ab9c5de62b97a79801d8498e5042ae4dc3e74b2a9409e725324994f1.svg
4e9e2c89411fe1e91c2c048515eca237667993201c595c582b55cf9045bd0079 images/molecules/3806462409bc771bd923e5bf6aa65e77c7ee386c8ea8455ded031a90da547ec4a1bb36207b8270f087577839e3e842e54825eb212efadb5de5ae882213aba954.svg
7cc886f411765e44589cae57cb9fcb5a68787583e4641a2e29c46e16457eafdc images/samples/d611f9d05bb817f6c0e95a52f9fbae1ba0c2b60b928db64ed84246c529d7a6297ba5b007db6365ad8d9cd2a2ee87069cf27a25e97556c62935947ba68836a627.svg
f6326549c761de4c20c7f2a91a3e939f7e671b1166db8ef8bed4d6ec95f57c6c images/molecules/26f0b3e6ee03ca7726785475ce543c26220141dddfa20c6b075ea5017d674c5187863f6e07f4a6fa5ccf9f9770fe559c5591122c18d4979f6b5e832cde62857b.svg
2d246f0b54c76fa090605e6708643168930abed9dd05cf1e6c042702f3282c54 images/samples/b935b49ef9d4a1ab23485df400e9673ce6a936fb896b476c162b5612a2779730b04f5677ab9c5de62b97a79801d8498e5042ae4dc3e74b2a9409e725324994f1.svg
4e9e2c89411fe1e91c2c048515eca237667993201c595c582b55cf9045bd0079 images/molecules/3806462409bc771bd923e5bf6aa65e77c7ee386c8ea8455ded031a90da547ec4a1bb36207b8270f087577839e3e842e54825eb212efadb5de5ae882213aba954.svg
99e1cee115e9a055a6ca6efa5a87ea3b774dd12dff701c06396ca4286a27a1a9 images/samples/df735546eb03cf7f758d684095ede19b78b174eedbd15c3d8b879b49d545f308d3d4d1003fa56476d98d864e32fb32b897102effe81c13d6a0ee8ad359bf15fd.svg
58e0144486c58672edb9553dc3bf37c123901f06b8b8c75a97f797c4c36ca2ce images/molecules/bfe73123df18ee2e006a8ff70d8708c93f015c644ae9f8972cd38a6e33a0913f22a35c72e98e7d110ae6bb944f7a1104f80e4a14995e8e2f8f161a120cc8c5da.svg
6eaaa7e3edd86fde069f00a29487f0d625fc424133e5136eea133049ed11f9f5 images/reactions/2cc1cad47ad470ec2dfcb1c37f2586a5796f19d39d1d0fdc4854320fd749cc94.svg
22060e8e330c4faa5add691a6281615e6da63203bafcfb2f4531f0d89b457820 images/research_plans/5d896cc664dad325b913836aab839a9958a6727744d4cae7de224ffb6b0688cf.svg
